# id|path-expression|policy|format|category|parser|runtime-verifier
prettierrc|$HOME/.prettierrc|superseded|text|configs|none|none
curlrc|$HOME/.curlrc|superseded|text|configs|none|none
zprofile|$ZPROFILE|managed|text|configs|none|none
zshenv|$ZSHENV|managed|shell|configs|bash|none
vimrc|$HOME/.vimrc|superseded|text|configs|none|none
nanorc|$HOME/.nanorc|superseded|text|configs|none|none
mise-config|$MISE_CONFIG|managed|text|configs|none|mise
topgrade-config|$TOPGRADE_CONFIG|managed|text|configs|none|topgrade
fastfetch-config|$FASTFETCH_CONFIG|managed|text|configs|none|fastfetch
jqp-config|$JQP_CONFIG|managed|text|configs|none|none
ripgreprc|$HOME/.ripgreprc|superseded|text|configs|none|none
fdignore|$HOME/.fdignore|superseded|text|configs|none|none
btop-config|$BTOP_CONFIG|managed|text|configs|none|none
btop-theme|$BTOP_THEME|managed|text|configs|none|none
btop-old-theme|$BTOP_OLD_THEME|superseded|text|configs|none|none
lazydocker-config|$LAZYDOCKER_CONFIG|managed|text|configs|none|none
git-commit-template|$HOME/.gitmessage|superseded|text|configs|none|none
aws-config|$AWS_CONFIG|managed|text|configs|none|none
gh-config|$GH_CONFIG|managed|text|configs|none|gh
pip-config|$PIP_CONFIG|managed|text|configs|none|pip
gemrc|$HOME/.gemrc|superseded|text|configs|none|none
harlequin-config|$HARLEQUIN_CONFIG|managed|text|configs|none|harlequin
harlequin-superseded|$HARLEQUIN_SUPERSEDED|superseded|text|configs|none|none
justfile-global|$JUSTFILE_GLOBAL|managed|text|configs|none|none
ghostty-config-superseded|$GHOSTTY_CONFIG|superseded|text|configs|none|none
kitty-config|$KITTY_CONFIG|managed|text|configs|none|kitty
direnv-config|$DIRENV_CONFIG|managed|text|configs|none|direnv
home-scripts-bin-clean-downloads|$HOME/Scripts/bin/clean-downloads|managed-script|text|configs|none|none
home-scripts-bin-new-project|$HOME/Scripts/bin/new-project|managed-script|text|configs|none|none
home-scripts-bin-clone-work|$HOME/Scripts/bin/clone-work|managed-script|text|configs|none|none
home-scripts-bin-clone-personal|$HOME/Scripts/bin/clone-personal|managed-script|text|configs|none|none
home-scripts-bin-backup-dotfiles|$HOME/Scripts/bin/backup-dotfiles|managed-script|text|configs|none|none
home-scripts-bin-project-stats|$HOME/Scripts/bin/project-stats|managed-script|text|configs|none|none
home-scripts-bin-health-check|$HOME/Scripts/bin/health-check|managed-script|text|configs|none|none
home-scripts-bin-setup-ssh|$HOME/Scripts/bin/setup-ssh|managed-script|shell|configs|bash|none
home-scripts-bin-export-brewfile|$HOME/Scripts/bin/export-brewfile|managed-script|text|configs|none|none
omp-theme-file|$OMP_THEME_FILE|generated|text|configs|none|none
omp-extensions-dir-protected-paths-ts|$OMP_EXTENSIONS_DIR/protected-paths.ts|generated|text|configs|none|none
omp-env-file|$OMP_ENV_FILE|seed|dotenv|configs|bash|none
omp-lsp-policy|$OMP_LSP_FILE|managed|yaml|configs|yq|none
zshrc|$ZSHRC|managed|shell|configs|bash|none
micro-settings|$MICRO_CONFIG_DIR/settings.json|merged|json|configs|jq|none
kiro-settings|$KIRO_CONFIG|merged|json|configs|jq|none
kiro-agents|$KIRO_AGENTS|generated|text|configs|none|none
kiro-extension-manifest|$KIRO_EXTENSION_MANIFEST|generated|json|configs|jq|none
kiro-theme|$KIRO_THEME|generated|json|configs|jq|none
emeraldian-theme|$EMERALDIAN_THEME|generated|toml|configs|taplo|emeraldian
emeraldian-config|$EMERALDIAN_CONFIG|seed|toml|configs|taplo|emeraldian
linecast-config|$HOME/.config/linecast/config.json|superseded|json|configs|jq|none
croft-theme|$CROFT_THEME|generated|toml|configs|taplo|croft
croft-config|$CROFT_CONFIG|merged|json|configs|jq|croft
obsidian-theme-owner|$OBSIDIAN_THEME_MARKER|generated|text|configs|none|none
obsidian-theme-manifest|$OBSIDIAN_THEME_DIR/manifest.json|generated|json|configs|jq|none
obsidian-theme-css|$OBSIDIAN_THEME_DIR/theme.css|generated|css|configs|none|none
obsidian-appearance|$OBSIDIAN_VAULT/.obsidian/appearance.json|merged|json|configs|jq|none
herald-theme|$HERALD_THEME_FILE|generated|yaml|configs|yq|none
herald-config|$HERALD_CONFIG|merged|yaml|configs|yq|none
eilmeldung-config|$EILMELDUNG_CONFIG|managed|toml|configs|taplo|eilmeldung
spotatui-config|$SPOTATUI_CONFIG|seed|yaml|configs|yq|spotatui
cfait-config|$CFAIT_CONFIG|seed|toml|configs|taplo|cfait
docker-daemon|$DOCKER_DAEMON|merged|json|configs|jq|none
omp-config|$OMP_CONFIG_FILE|merged|yaml|configs|yq|omp
borgmatic-config|$BORGMATIC_CONFIG|seed|yaml|configs|yq|borgmatic
ngrok-config|$NGROK_CONFIG|seed|yaml|configs|yq|ngrok
gitconfig-work|$GITCONFIG_WORK|create-once|gitconfig|configs|git|none
gitconfig-personal|$GITCONFIG_PERSONAL|create-once|gitconfig|configs|git|none
omp-dir-agents-md|$OMP_DIR/AGENTS.md|generated|markdown|configs|none|none
llama-cpp-launch-agent|$LLAMA_PLIST|generated|plist|configs|plutil|none
bat-config|$BAT_CONFIG_DIR/config|merged|text|configs|none|bat
git-global-config|$HOME/.gitconfig|merged|gitconfig|configs|git|git
global-ignore|$GLOBAL_IGNORE|managed|text|configs|none|none
agents-skill-api-testing|$AGENTS_SKILLS/api-testing/SKILL.md|generated|markdown|configs|none|none
agents-skill-d2-diagrams|$AGENTS_SKILLS/d2-diagrams/SKILL.md|generated|markdown|configs|none|none
agents-skill-inspect-machine|$AGENTS_SKILLS/inspect-machine/SKILL.md|generated|markdown|configs|none|none
agents-skill-office-layout-check|$AGENTS_SKILLS/office-layout-check/SKILL.md|generated|markdown|configs|none|none
retired-sketchybar-files|$_sketchybar_file|superseded|text|configs|none|none
retired-aichat-config|$HOME/.config/aichat/config.yaml|superseded|yaml|configs|yq|none
retired-asciinema-toml|$HOME/.config/asciinema/config.toml|superseded|toml|configs|taplo|none
retired-asciinema-config|$HOME/.config/asciinema/config|superseded|text|configs|none|none
retired-newsboat-config|$HOME/.newsboat/config|superseded|text|configs|none|none
retired-newsboat-urls|$HOME/.newsboat/urls|superseded|text|configs|none|none
retired-git-lfs-helper|$HOME/Scripts/bin/git-lfs-enable-repo|superseded|shell|configs|bash|none
retired-zellij-dev-layout|$ZELLIJ_LAYOUTS/dev.kdl|superseded|kdl|configs|zellij|none
retired-zellij-home-layout|$ZELLIJ_LAYOUTS/home.kdl|superseded|kdl|configs|zellij|none
retired-miller-config|$HOME/.mlrrc|superseded|text|configs|none|none
retired-nushell-env|$HOME/.config/nushell/env.nu|superseded|shell|configs|bash|none
retired-nushell-config|$HOME/.config/nushell/config.nu|superseded|shell|configs|bash|none
retired-nushell-library-env|$HOME/Library/Application Support/nushell/env.nu|superseded|shell|configs|bash|none
retired-nushell-library-config|$HOME/Library/Application Support/nushell/config.nu|superseded|shell|configs|bash|none
retired-lazyenv-config|$HOME/Library/Application Support/lazyenv/config.toml|superseded|toml|configs|taplo|none
retired-git-cliff-config|$HOME/.config/git-cliff/cliff.toml|superseded|toml|configs|taplo|none
retired-pgcli-config|$HOME/.config/pgcli/config|superseded|text|configs|none|none
retired-mycli-config|$HOME/.myclirc|superseded|text|configs|none|none
retired-yt-dlp-config|$HOME/.config/yt-dlp/config|superseded|text|configs|none|none
retired-concord-config|$HOME/.config/concord/config.toml|superseded|toml|configs|taplo|none
retired-concord-theme|$HOME/.config/concord/theme.toml|superseded|toml|configs|taplo|none
retired-mprocs-config|$HOME/.config/mprocs/mprocs.yaml|superseded|text|configs|none|none
retired-broot-config|$HOME/.config/broot/conf.hjson|superseded|text|configs|none|none
retired-broot-skin|$HOME/.config/broot/skins/dracula-sakura.hjson|superseded|text|configs|none|none
